!SESSION 2022-05-05 10:27:52.011 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\XilinxStuuf\StephanTheGit\xilinx_csp_workspace\.metadata\.bak_0.log
Created Time: 2022-05-05 10:41:38.831

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 10:41:38.831
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa ps7_cortexa9_1], Result: [null, {"audio_axi_i2s_adi_0": {},
"axi_reg32_0": {},

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.015
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.054
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.055
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "JTAG-ONB4 2516330075AFA" && level == 0}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.093
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "JTAG-ONB4 2516330075AFA" && level == 0}], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.094
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.143
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.171
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.172
!MESSAGE XSCT Command: [rst -system], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.236
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:54.237
!MESSAGE XSCT Command: [after 3000], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.240
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.298
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.338
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.341
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==0 && jtag_device_ctx=="jsn-JTAG-ONB4-2516330075AFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.554
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==0 && jtag_device_ctx=="jsn-JTAG-ONB4-2516330075AFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:57.555
!MESSAGE XSCT Command: [fpga -file C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/bitstream/zsys_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.312
!MESSAGE XSCT command with result: [fpga -file C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/bitstream/zsys_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.356
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.549
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.550
!MESSAGE XSCT Command: [loadhw -hw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.599
!MESSAGE XSCT command with result: [loadhw -hw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zsys_wrapper_4]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.601
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.604
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.605
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.625
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.626
!MESSAGE XSCT Command: [source C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/psinit/ps7_init.tcl], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.630
!MESSAGE XSCT command with result: [source C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:00:58.631
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:01.370
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:01.371
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:01.546
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:01.547
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:01.568
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:01.569
!MESSAGE XSCT Command: [dow C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/Debug/test.elf], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:02.719
!MESSAGE XSCT command with result: [dow C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/test/Debug/test.elf], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:02.721
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:02.891
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:03.085
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:03.106
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:03.107
!MESSAGE XSCT Command: [con], Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:01:03.435
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-15: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:04:59.247
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:04:59.263
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:04:59.264
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:04:59.274
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-05 11:04:59.276
!MESSAGE Generating MD5 hash for file: C:\XilinxStuuf\StephanTheGit\xilinx_csp_workspace\csptest\export\csptest\sw\csptest\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:04:59.278
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:04:59.283
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-18: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:15:40.890
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:15:40.906
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:15:40.907
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:15:40.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-05 11:15:40.917
!MESSAGE Generating MD5 hash for file: C:\XilinxStuuf\StephanTheGit\xilinx_csp_workspace\csptest\export\csptest\sw\csptest\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:15:40.920
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:15:40.925
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-14: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:07.374
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:07.384
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:07.386
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:07.393
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/hw/zsys_wrapper.xsa C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.10",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-05 11:17:07.393
!MESSAGE Generating MD5 hash for file: C:\XilinxStuuf\StephanTheGit\xilinx_csp_workspace\csptest\export\csptest\sw\csptest\freertos10_xilinx_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:07.396
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:07.399
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/XilinxStuuf/StephanTheGit/xilinx_csp_workspace/csptest/export/csptest/sw/csptest/freertos10_xilinx_domain/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:40.228
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-802

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:40.260
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-802

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.260
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.400
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.401
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.421
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.422
!MESSAGE XSCT Command: [version -server], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.425
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.1]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.426
!MESSAGE XSCT Command: [version], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.427
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.1
SW Build 52 on 2021-12-17-22:51:23
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.429
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.446
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.448
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.506
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.545
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.547
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.560
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.605
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.663
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.676
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.677
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.718
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.720
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* JTAG-ONB4 2516330075AFA]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.735
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "JTAG-ONB4 2516330075AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.777
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "JTAG-ONB4 2516330075AFA" && level == 0}], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.825
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "JTAG-ONB4 2516330075AFA" && level == 0}], Result: [null, ]. Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.827
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-23: Launching JTAG

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-05 11:17:41.828
